id,year,doy,rtb
988,2017,258,63.98000000000002
989,2017,259,33.140000000000015
990,2017,260,30.920000000000016
991,2017,261,60.629999999999995
992,2017,262,22.190000000000026
993,2017,263,22.389999999999986
994,2017,264,33.16999999999999
995,2017,265,51.27999999999997
996,2017,266,40.610000000000014
997,2017,267,48.76000000000002
998,2017,268,53.389999999999986
999,2017,269,59.47999999999999
1000,2017,270,36.92999999999998
1001,2017,271,42.900000000000034
1002,2017,272,35.91999999999999
1003,2017,273,26.680000000000007
1004,2017,274,59.379999999999995
1005,2017,275,81.56
1006,2017,276,60.99999999999994
1007,2017,277,106.54000000000002
1008,2017,278,54.440000000000055
1009,2017,279,83.56
1010,2017,280,71.29999999999998
1011,2017,281,60.109999999999985
1012,2017,282,73.41000000000003
1013,2017,283,40.079999999999984
1014,2017,284,58.41
1015,2017,285,63.00999999999999
1016,2017,286,71.13999999999996
1017,2017,287,51.75999999999999
1018,2017,288,52.77000000000004
1019,2017,289,156.63
1020,2017,290,85.91000000000003
1021,2017,291,95.00000000000006
1022,2017,292,57.809999999999974
1023,2017,293,76.83000000000001
1024,2017,294,61.319999999999965
1025,2017,295,70.40999999999997
1026,2017,296,216.23999999999995
1027,2017,297,97.36999999999995
1028,2017,298,78.94000000000003
1029,2017,299,99.80000000000001
1030,2017,300,71.71000000000001
1031,2017,301,71.01999999999998
1032,2017,302,81.86000000000001
1033,2017,303,125.50999999999996
1034,2017,304,124.76999999999998
1035,2017,305,92.30999999999995
1036,2017,306,116.32000000000002
1037,2017,307,89.39999999999998
1038,2017,308,65.20000000000005
1039,2017,309,135.95000000000005
1040,2017,310,114.87999999999997
1041,2017,311,73.86000000000001
1042,2017,312,66.92000000000002
1043,2017,313,73.26000000000002
1044,2017,314,80.65999999999994
1045,2017,315,76.56
1046,2017,316,73.99000000000001
1047,2017,317,120.32999999999996
1048,2017,318,99.82
1049,2017,319,106.70999999999995
1050,2017,320,88.94000000000005
1051,2017,321,77.83000000000004
1052,2017,322,83.09000000000003
1053,2017,323,93.10999999999999
1054,2017,324,102.02000000000001
1055,2017,325,90.17000000000004
1056,2017,326,95.56000000000006
1057,2017,327,131.37000000000006
1058,2017,328,95.48999999999995
1059,2017,329,77.62
1060,2017,330,102.35999999999996
1061,2017,331,115.78999999999999
1062,2017,332,103.15000000000003
1063,2017,333,103.67999999999998
1064,2017,334,110.04000000000002
1065,2017,335,103.03000000000003
1066,2017,336,78.04000000000002
1067,2017,337,104.50000000000003
1068,2017,338,112.31000000000009
1069,2017,339,131.45
1070,2017,340,50.29000000000002
1071,2017,341,115.23999999999995
1072,2017,342,116.78999999999999
1073,2017,343,105.80000000000004
1074,2017,344,120.08999999999997
1075,2017,345,261.40000000000003
1076,2017,346,144.12999999999997
1077,2017,347,106.84999999999997
1078,2017,348,127.85000000000005
1079,2017,349,165.26999999999998
1080,2017,350,142.62
1081,2017,351,151.49999999999997
1082,2017,352,128.26000000000002
1083,2017,353,149.24
1084,2017,354,124.46999999999997
1085,2017,355,115.17000000000004
1086,2017,356,102.56
1087,2017,357,113.24000000000007
1088,2017,358,122.97999999999999
1089,2017,359,92.28999999999999
1090,2017,360,107.48000000000002
1091,2017,361,187.51000000000002
1092,2017,362,127.22999999999999
1093,2017,363,90.26000000000002
1094,2017,364,129.69000000000003
1095,2017,365,83.12
1096,2018,1,70.4
1097,2018,2,173.24
1098,2018,3,197.01
1099,2018,4,177.94
1100,2018,5,208.09000000000003
1101,2018,6,84.31
1102,2018,7,210.20999999999998
1103,2018,8,89.94
1104,2018,9,105.72999999999996
1105,2018,10,78.18
1106,2018,11,118.07000000000002
1107,2018,12,94.32000000000002
1108,2018,13,67.22
1109,2018,14,98.89000000000001
1110,2018,15,86.13999999999999
1111,2018,16,113.95999999999998
1112,2018,17,126.48999999999995
1113,2018,18,76.34999999999997
1114,2018,19,70.89999999999998
1115,2018,20,70.57999999999998
1116,2018,21,141.67000000000002
1117,2018,22,90.27999999999997
1118,2018,23,72.14999999999998
1119,2018,24,46.890000000000015
1120,2018,25,63.629999999999995
1121,2018,26,103.10999999999999
1122,2018,27,94.10999999999999
1123,2018,28,85.18
1124,2018,29,66.99000000000001
1125,2018,30,86.12999999999997
1126,2018,31,57.35000000000002
1127,2018,32,64.16999999999999
1128,2018,33,94.50999999999999
1129,2018,34,65.13000000000005
1130,2018,35,73.00999999999993
1131,2018,36,82.37000000000006
1132,2018,37,96.19999999999999
1133,2018,38,110.34000000000006
1134,2018,39,106.75999999999999
1135,2018,40,77.60999999999996
1136,2018,41,90.42000000000002
1137,2018,42,83.34
1138,2018,43,106.02000000000004
1139,2018,44,86.41999999999999
1140,2018,45,108.30000000000001
1141,2018,46,109.99000000000001
1142,2018,47,51.31
1143,2018,48,63.56
1144,2018,49,73.75999999999999
1145,2018,50,80.81000000000003
1146,2018,51,88.84999999999997
1147,2018,52,104.36000000000001
1148,2018,53,89.88999999999996
1149,2018,54,87.61000000000001
1150,2018,55,37.47999999999999
1151,2018,56,44.640000000000015
1152,2018,57,97.75000000000003
1153,2018,58,111.69999999999999
1154,2018,59,72.64000000000001
1155,2018,60,85.75
1156,2018,61,119.65000000000003
1157,2018,62,86.33999999999997
1158,2018,63,49.69999999999999
1159,2018,64,112.51000000000005
1160,2018,65,106.12
1161,2018,66,117.17999999999998
1162,2018,67,76.82
1163,2018,68,69.04999999999998
1164,2018,69,53.66
1165,2018,70,54.71
1166,2018,71,233.07
1167,2018,72,128.96999999999997
1168,2018,73,114.70999999999998
1169,2018,74,186.56000000000003
1170,2018,75,91.14999999999998
1171,2018,76,93.89999999999998
1172,2018,77,76.09
1173,2018,78,74.76999999999998
1174,2018,79,81.42999999999998
1175,2018,80,104.10000000000002
1176,2018,81,72.72
1177,2018,82,73.35999999999996
1178,2018,83,126.95000000000002
1179,2018,84,62.46000000000001
1180,2018,85,90.98000000000002
1181,2018,86,75.97
1182,2018,87,85.43
1183,2018,88,96.85
1184,2018,89,22.090000000000003
1185,2018,90,162.88
1186,2018,91,69.32
1187,2018,92,71.28000000000002
1188,2018,93,113.11
1189,2018,94,120.38
1190,2018,95,46.22
1191,2018,96,74.67999999999998
1192,2018,97,74.07
1193,2018,98,76.30999999999997
1194,2018,99,74.34
1195,2018,100,114.58999999999997
1196,2018,101,85.91
1197,2018,102,131.25
1198,2018,103,65.42000000000002
1199,2018,104,53.05000000000001
1200,2018,105,82.77000000000001
1201,2018,106,87.35999999999996
1202,2018,107,81.98999999999995
1203,2018,108,31.33000000000004
1204,2018,109,36.16
1205,2018,110,53.690000000000026
1206,2018,111,41.839999999999975
1207,2018,112,49.24000000000001
1208,2018,113,38.77999999999997
1209,2018,114,49.43000000000001
1210,2018,115,50.460000000000036
1211,2018,116,89.15000000000003
1212,2018,117,40.53000000000003
1213,2018,118,59.78
1214,2018,119,138.7
1215,2018,120,83.86000000000001
1216,2018,121,50.17999999999998
1217,2018,122,67.34
1218,2018,123,63.97
1219,2018,124,70.21999999999994
1220,2018,125,45.129999999999995
1221,2018,126,31.57000000000002
1222,2018,127,22.5
1223,2018,128,23.560000000000002
1224,2018,129,30.439999999999998
1225,2018,130,85.96999999999997
1226,2018,131,18.439999999999998
1227,2018,132,117.00000000000003
1228,2018,133,115.81
1229,2018,134,34.829999999999984
1230,2018,135,64.79000000000002
1231,2018,136,66.14000000000001
1232,2018,137,48.15999999999994
1233,2018,138,38.309999999999974
1234,2018,139,14.31000000000006
1235,2018,140,24.59000000000006
1236,2018,141,23.970000000000027
1237,2018,142,13.009999999999934
1238,2018,143,16.910000000000025
1239,2018,144,18.769999999999982
1240,2018,145,16.8900000000001
1241,2018,146,52.72
1242,2018,147,48.28000000000003
1243,2018,148,60.50999999999999
1244,2018,149,11.28000000000003
1245,2018,150,23.19999999999999
1246,2018,151,40.639999999999986
1247,2018,152,24.189999999999998
1248,2018,153,39.49999999999997
1249,2018,154,60.870000000000005
1250,2018,155,56.900000000000006
1251,2018,156,54.660000000000025
1252,2018,157,33.70999999999998
1253,2018,158,36.370000000000005
1254,2018,159,27.349999999999994
1255,2018,160,41.77000000000004
1256,2018,161,41.22999999999999
1257,2018,162,45.51999999999998
1258,2018,163,36.639999999999986
1259,2018,164,29.340000000000032
1260,2018,165,26.0
1261,2018,166,29.080000000000013
1262,2018,167,18.660000000000025
1263,2018,168,37.849999999999966
1264,2018,169,44.69
1265,2018,170,79.14999999999995
1266,2018,171,26.759999999999962
1267,2018,172,30.710000000000008
1268,2018,173,40.10999999999993
1269,2018,174,39.50000000000003
1270,2018,175,12.269999999999982
1271,2018,176,54.78999999999999
1272,2018,177,40.24999999999994
1273,2018,178,35.460000000000036
1274,2018,179,41.03000000000003
1275,2018,180,34.170000000000016
1276,2018,181,30.909999999999968
1277,2018,182,47.650000000000034
1278,2018,183,63.599999999999994
1279,2018,184,41.44
1280,2018,185,36.400000000000006
1281,2018,186,58.60000000000005
1282,2018,187,46.47000000000003
1283,2018,188,8.949999999999989
1284,2018,189,38.47000000000003
1285,2018,190,65.07
1286,2018,191,66.24000000000001
1287,2018,192,70.17000000000002
1288,2018,193,62.920000000000016
1289,2018,194,55.599999999999994
1290,2018,195,18.689999999999998
1291,2018,196,39.60000000000002
1292,2018,197,71.25999999999999
1293,2018,198,57.69999999999999
1294,2018,199,64.61000000000001
1295,2018,200,47.650000000000034
1296,2018,201,58.5
1297,2018,202,32.44999999999999
1298,2018,203,26.409999999999968
1299,2018,204,62.24000000000001
1300,2018,205,57.15999999999997
1301,2018,206,58.70000000000002
1302,2018,207,46.02999999999997
1303,2018,208,42.839999999999975
1304,2018,209,24.05000000000001
1305,2018,210,42.89999999999998
1306,2018,211,65.18999999999997
1307,2018,212,43.35000000000002
1308,2018,213,72.45000000000002
1309,2018,214,77.50000000000006
1310,2018,215,46.19
1311,2018,216,31.289999999999964
1312,2018,217,55.889999999999986
1313,2018,218,64.19
1314,2018,219,65.32000000000002
1315,2018,220,49.66000000000005
1316,2018,221,57.78000000000003
1317,2018,222,72.20000000000002
1318,2018,223,29.53000000000003
1319,2018,224,57.18000000000001
1320,2018,225,47.14000000000004
1321,2018,226,52.49000000000001
1322,2018,227,64.82999999999998
1323,2018,228,41.11999999999995
1324,2018,229,52.62999999999997
1325,2018,230,68.73999999999998
1326,2018,231,62.880000000000024
1327,2018,232,65.90000000000003
1328,2018,233,80.84
1329,2018,234,66.38
1330,2018,235,57.27000000000004
1331,2018,236,54.599999999999966
1332,2018,237,34.49000000000001
1333,2018,238,45.00999999999999
1334,2018,239,73.72999999999996
1335,2018,240,72.36000000000004
1336,2018,241,56.51999999999998
1337,2018,242,76.49000000000001
1338,2018,243,69.47
1339,2018,244,66.41
1340,2018,245,61.38999999999993
1341,2018,246,50.94
1342,2018,247,58.910000000000025
1343,2018,248,53.55000000000001
1344,2018,249,59.68000000000001
1345,2018,250,78.97999999999996
1346,2018,251,66.58999999999997
1347,2018,252,26.990000000000066
1348,2018,253,70.84000000000003
1349,2018,254,65.33000000000004
1350,2018,255,56.20999999999998
1351,2018,256,59.99000000000001
1352,2018,257,72.14999999999998
1353,2018,258,39.50999999999999
1354,2018,259,38.74000000000001
1355,2018,260,71.92000000000002
1356,2018,261,48.69999999999999
1357,2018,262,40.08000000000004
1358,2018,263,40.110000000000014
1359,2018,264,47.55000000000001
1360,2018,265,43.839999999999975
1361,2018,266,44.96999999999997
1362,2018,267,104.86000000000001
1363,2018,268,110.52999999999997
1364,2018,269,77.99999999999991
1365,2018,270,74.35000000000002
1366,2018,271,34.98000000000002
1367,2018,272,66.28000000000003
1368,2018,273,48.589999999999975
1369,2018,274,108.51000000000002
1370,2018,275,113.38
1371,2018,276,102.66999999999999
1372,2018,277,99.18
1373,2018,278,76.26000000000005
1374,2018,279,63.06999999999999
1375,2018,280,99.68999999999997
1376,2018,281,109.25000000000003
1377,2018,282,76.68999999999997
1378,2018,283,86.70999999999998
1379,2018,284,110.48000000000002
1380,2018,285,86.22999999999999
1381,2018,286,81.43
1382,2018,287,121.55000000000001
1383,2018,288,166.21000000000004
1384,2018,289,53.22000000000003
1385,2018,290,55.139999999999986
1386,2018,291,79.19000000000003
1387,2018,292,89.01999999999998
1388,2018,293,71.20999999999998
1389,2018,294,89.75000000000003
1390,2018,295,76.01000000000005
1391,2018,296,101.74999999999997
1392,2018,297,83.79999999999995
1393,2018,298,70.20999999999998
1394,2018,299,55.5
1395,2018,300,68.21000000000001
1396,2018,301,92.03999999999999
1397,2018,302,134.71000000000004
1398,2018,303,96.35999999999999
1399,2018,304,97.27000000000004
1400,2018,305,60.30000000000001
1401,2018,306,93.12000000000003
1402,2018,307,97.74999999999991
1403,2018,308,55.69
1404,2018,309,116.85999999999999
1405,2018,310,110.63
1406,2018,311,138.39000000000001
1407,2018,312,76.28000000000003
1408,2018,313,85.03
1409,2018,314,104.72
1410,2018,315,133.68999999999997
1411,2018,316,109.19000000000005
1412,2018,317,78.48000000000002
1413,2018,318,87.67000000000002
1414,2018,319,89.75999999999999
1415,2018,320,72.69999999999996
1416,2018,321,58.789999999999964
1417,2018,322,81.37999999999997
1418,2018,323,64.04000000000002
1419,2018,324,71.04000000000002
1420,2018,325,72.63000000000002
1421,2018,326,77.64999999999998
1422,2018,327,52.00000000000003
1423,2018,328,55.670000000000016
1424,2018,329,85.13999999999999
1425,2018,330,101.90999999999997
1426,2018,331,77.26999999999995
1427,2018,332,93.83000000000001
1428,2018,333,102.46000000000004
1429,2018,334,87.03999999999999
1430,2018,335,57.360000000000014
1431,2018,336,87.74000000000007
1432,2018,337,110.66000000000005
1433,2018,338,74.4
1434,2018,339,68.46000000000001
1435,2018,340,74.35
1436,2018,341,55.30000000000001
1437,2018,342,78.53000000000003
1438,2018,343,63.24000000000001
1439,2018,344,84.54000000000002
1440,2018,345,66.85
1441,2018,346,83.94000000000005
1442,2018,347,92.45999999999992
1443,2018,348,90.00000000000006
1444,2018,349,62.03000000000003
1445,2018,350,83.64000000000004
1446,2018,351,99.38
1447,2018,352,86.36999999999998
1448,2018,353,103.57
1449,2018,354,71.51000000000005
1450,2018,355,70.18
1451,2018,356,55.13000000000005
1452,2018,357,52.289999999999964
1453,2018,358,55.25
1454,2018,359,45.56
1455,2018,360,87.88999999999999
1456,2018,361,57.809999999999945
1457,2018,362,57.75
1458,2018,363,64.92000000000002
1459,2018,364,70.26000000000002
1460,2018,365,76.01000000000002
